Date of Sale,Price,Address,City,State,Country
06/01/2018,212500,"72 BRACKEN HILL, SANDYFORD, DUBLIN 18, Dublin 18",Dublin,Leinster,Ireland
06/02/2018,153000,"42 MOYLARAGH MEWS, BALBRIGGAN, DUBLIN",Dublin,Leinster,Ireland
06/02/2018,450000,"75 GROVE RD, DUBLIN 6, DUBLIN, Dublin 6",Dublin,Leinster,Ireland
05/02/2018,318000,"47 BAYSIDE, BOULEVARD NORTH, BAYSIDE",Dublin,Leinster,Ireland
05/02/2018,8811,"Car space 80, Crosbie's Yard, Ossory Road, Dublin 3",Dublin,Leinster,Ireland
02/02/2018,410000,"24 RIVERWOOD GREEN, CARPENTERSTOWN, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
02/02/2018,445000,"28 LEOPARDSTOWN ABBEY, CARRICKMINES, DUBLIN 18, Dublin 18",Dublin,Leinster,Ireland
02/02/2018,599950,"346 ORWELL PK CLOSE, DUBLIN 6W, DUBLIN",Dublin,Leinster,Ireland
02/02/2018,705000,"4 SPRINGFIELD PARK, FOXROCK, DUBLIN 18, Dublin 18",Dublin,Leinster,Ireland
02/02/2018,306000,"68 BARGY RD, EAST WALL, DUBLIN 3, Dublin 3",Dublin,Leinster,Ireland
02/02/2018,400000,"APARTMENT 94B, SMITHFIELD MARKET, DUBLIN 7",Dublin,Leinster,Ireland
02/02/2018,352000,"DARGENT, 25A BINN EADAIR VIEW, SUTTON, Dublin 13",Dublin,Leinster,Ireland
01/02/2018,485000,"3 PARK RD, GLENAGEARY HEIGHTS, GLENAGEARY",Dublin,Leinster,Ireland
01/02/2018,412000,"33 SOUTH DOCK ST, RINGSEND, DUBLIN 4, Dublin 4",Dublin,Leinster,Ireland
01/02/2018,390000,"8 KILLINEY TOWERS, KILLINEY, DUBLIN",Dublin,Leinster,Ireland
31/01/2018,440000,"27 GRANGE TERRACE, DEANSGRANGE, BLACKROCK",Dublin,Leinster,Ireland
31/01/2018,460000,"5 SEA COURT, LOUGHSHINNY, SKERRIES",Dublin,Leinster,Ireland
31/01/2018,470000,"51 ROSELAWN, BALLYDOWD, LUCAN",Dublin,Leinster,Ireland
31/01/2018,220000,"7 RIVERWOOD DENE, CASTLEKNOCK, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
30/01/2018,305310,"7 Longview Place, Millers Glen, Swords",Dublin,Leinster,Ireland
29/01/2018,350000,"16 CATHEDRAL VIEW WALK, NEW ST, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
29/01/2018,146000,"2 CASTLEGRANGE AVE, CASTAHEANY, CLONEE DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
29/01/2018,419000,"4 PODDLE PARK, BANGOR ROAD END, KIMMAGE",Dublin,Leinster,Ireland
29/01/2018,295000,"46 HUNTSTOWN LAWN, MULHUDDART, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
26/01/2018,245000,"11 COLLINS SQ, BENBURB ST, DUBLIN 7, Dublin 7",Dublin,Leinster,Ireland
26/01/2018,245000,"16 SKELLIGS COURT, WATERVILLE, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
26/01/2018,289775,"3 Castlegrange Lawn, Castlegrange, Clonsilla",Dublin,Leinster,Ireland
26/01/2018,400000,"31 RATHVALE PARK, AYRFIELD, DUBLIN 13, Dublin 13",Dublin,Leinster,Ireland
26/01/2018,232000,"43 GARRISON MEWS, THE RAMPARTS, CABINTEELY DUBLIN 18, Dublin 18",Dublin,Leinster,Ireland
26/01/2018,595000,"8 VESEY MEWS, VESEY PLACE, DUN LAOGHAIRE",Dublin,Leinster,Ireland
25/01/2018,375000,"130 GRATTAN LODGE, BALGRIFFIN, DUBLIN 13, Dublin 13",Dublin,Leinster,Ireland
25/01/2018,149779.73,"15 Willow House, Silverbanks, The Coast, Dublin 13",Dublin,Leinster,Ireland
25/01/2018,305000,"3 SITRIC PLACE, DUBLIN 7, DUBLIN, Dublin 7",Dublin,Leinster,Ireland
